Version : 1.1.1
../coollive/src/net/qdating/publisher/LSVideoCapture.java:9: 警告: [deprecation] android.hardware中的Camera已过时
import android.hardware.Camera;
                       ^
../coollive/src/net/qdating/publisher/LSVideoCapture.java:10: 警告: [deprecation] android.hardware中的Camera已过时
import android.hardware.Camera.CameraInfo;
                       ^
../coollive/src/net/qdating/publisher/LSVideoCapture.java:10: 警告: [deprecation] android.hardware中的Camera已过时
import android.hardware.Camera.CameraInfo;
                       ^
../coollive/src/net/qdating/publisher/LSVideoCapture.java:10: 警告: [deprecation] Camera中的CameraInfo已过时
import android.hardware.Camera.CameraInfo;
                              ^
../coollive/src/net/qdating/publisher/LSVideoCapture.java:11: 警告: [deprecation] android.hardware中的Camera已过时
import android.hardware.Camera.Size;
                       ^
../coollive/src/net/qdating/publisher/LSVideoCapture.java:11: 警告: [deprecation] android.hardware中的Camera已过时
import android.hardware.Camera.Size;
                       ^
../coollive/src/net/qdating/publisher/LSVideoCapture.java:11: 警告: [deprecation] Camera中的Camera.Size已过时
import android.hardware.Camera.Size;
                              ^
../coollive/src/net/qdating/player/LSVideoHardDecoderFrame.java:100: 警告: [deprecation] CodecCapabilities中的COLOR_FormatYUV420Planar已过时
			case MediaCodecInfo.CodecCapabilities.COLOR_FormatYUV420Planar: {
			                                     ^
../coollive/src/net/qdating/player/LSVideoHardDecoderFrame.java:158: 警告: [deprecation] CodecCapabilities中的COLOR_FormatYUV420SemiPlanar已过时
			case MediaCodecInfo.CodecCapabilities.COLOR_FormatYUV420SemiPlanar: {
			                                     ^
../coollive/src/net/qdating/player/LSVideoHardDecoder.java:142: 警告: [deprecation] CodecCapabilities中的COLOR_FormatYUV420Planar已过时
									if( (caps.colorFormats[k] == MediaCodecInfo.CodecCapabilities.COLOR_FormatYUV420Planar)
									                                                             ^
../coollive/src/net/qdating/player/LSVideoHardDecoder.java:143: 警告: [deprecation] CodecCapabilities中的COLOR_FormatYUV420SemiPlanar已过时
											|| (caps.colorFormats[k] == MediaCodecInfo.CodecCapabilities.COLOR_FormatYUV420SemiPlanar)
											                                                            ^
../coollive/src/net/qdating/player/LSVideoHardDecoder.java:312: 警告: [deprecation] MediaCodec中的getInputBuffers()已过时
	        	ByteBuffer[] inputBuffers = videoCodec.getInputBuffers();
	        	                                      ^
../coollive/src/net/qdating/player/LSVideoHardDecoder.java:353: 警告: [deprecation] MediaCodec中的INFO_OUTPUT_BUFFERS_CHANGED已过时
		        } else if (bufferIndex == MediaCodec.INFO_OUTPUT_BUFFERS_CHANGED) {
		                                            ^
../coollive/src/net/qdating/player/LSVideoHardPlayerRenderer.java:73: 警告: [deprecation] CodecCapabilities中的COLOR_FormatYUV420Planar已过时
				case MediaCodecInfo.CodecCapabilities.COLOR_FormatYUV420Planar: {
				                                     ^
../coollive/src/net/qdating/player/LSVideoHardPlayerRenderer.java:77: 警告: [deprecation] CodecCapabilities中的COLOR_FormatYUV420SemiPlanar已过时
				case MediaCodecInfo.CodecCapabilities.COLOR_FormatYUV420SemiPlanar: {
				                                     ^
../coollive/src/net/qdating/publisher/LSVideoHardEncoder.java:127: 警告: [deprecation] CodecCapabilities中的COLOR_Format32bitARGB8888已过时
															(caps.colorFormats[k] == MediaCodecInfo.CodecCapabilities.COLOR_Format32bitARGB8888)
															                                                         ^
../coollive/src/net/qdating/publisher/LSVideoHardEncoder.java:128: 警告: [deprecation] CodecCapabilities中的COLOR_FormatYUV420Planar已过时
																	|| (caps.colorFormats[k] == MediaCodecInfo.CodecCapabilities.COLOR_FormatYUV420Planar)
																	                                                            ^
../coollive/src/net/qdating/publisher/LSVideoHardEncoder.java:129: 警告: [deprecation] CodecCapabilities中的COLOR_FormatYUV420SemiPlanar已过时
																	|| (caps.colorFormats[k] == MediaCodecInfo.CodecCapabilities.COLOR_FormatYUV420SemiPlanar)
																	                                                            ^
../coollive/src/net/qdating/publisher/LSVideoHardEncoder.java:290: 警告: [deprecation] MediaCodec中的getInputBuffers()已过时
	        	ByteBuffer[] inputBuffers = videoCodec.getInputBuffers();
	        	                                      ^
../coollive/src/net/qdating/publisher/LSVideoHardEncoder.java:329: 警告: [deprecation] MediaCodec中的INFO_OUTPUT_BUFFERS_CHANGED已过时
		        } else if (bufferIndex == MediaCodec.INFO_OUTPUT_BUFFERS_CHANGED) {
		                                            ^
../coollive/src/net/qdating/publisher/LSVideoHardEncoder.java:368: 警告: [deprecation] MediaCodec中的getOutputBuffers()已过时
		        	ByteBuffer[] outputBuffers = videoCodec.getOutputBuffers();
		        	                                       ^
../coollive/src/net/qdating/publisher/LSVideoCaptureRenderer.java:83: 警告: [deprecation] CodecCapabilities中的COLOR_Format32bitARGB8888已过时
			if( LSVideoHardEncoder.supportHardEncoderFormat() == MediaCodecInfo.CodecCapabilities.COLOR_Format32bitARGB8888 ) {
			                                                                                     ^
../coollive/src/net/qdating/publisher/LSVideoCaptureRenderer.java:85: 警告: [deprecation] CodecCapabilities中的COLOR_FormatYUV420Planar已过时
			} else if( LSVideoHardEncoder.supportHardEncoderFormat() == MediaCodecInfo.CodecCapabilities.COLOR_FormatYUV420Planar ) {
a obj/local/armeabi/objs/z/src/crc32.o.d
a obj/local/armeabi/objs/z/src/deflate.o
a obj/local/armeabi/objs/z/src/deflate.o.d
a obj/local/armeabi/objs/z/src/gzclose.o
a obj/local/armeabi/objs/z/src/gzclose.o.d
a obj/local/armeabi/objs/z/src/gzlib.o
a obj/local/armeabi/objs/z/src/gzlib.o.d
a obj/local/armeabi/objs/z/src/gzread.o
a obj/local/armeabi/objs/z/src/gzread.o.d
a obj/local/armeabi/objs/z/src/gzwrite.o
a obj/local/armeabi/objs/z/src/gzwrite.o.d
a obj/local/armeabi/objs/z/src/infback.o
a obj/local/armeabi/objs/z/src/infback.o.d
a obj/local/armeabi/objs/z/src/inffast.o
a obj/local/armeabi/objs/z/src/inffast.o.d
a obj/local/armeabi/objs/z/src/inflate.o
a obj/local/armeabi/objs/z/src/inflate.o.d
a obj/local/armeabi/objs/z/src/inftrees.o
a obj/local/armeabi/objs/z/src/inftrees.o.d
a obj/local/armeabi/objs/z/src/trees.o
a obj/local/armeabi/objs/z/src/trees.o.d
a obj/local/armeabi/objs/z/src/uncompr.o
a obj/local/armeabi/objs/z/src/uncompr.o.d
a obj/local/armeabi/objs/z/src/zutil.o
a obj/local/armeabi/objs/z/src/zutil.o.d
a obj/local/armeabi/objs/srs_librtmp/srs_librtmp.o
a obj/local/armeabi/objs/srs_librtmp/srs_librtmp.o.d
a obj/local/armeabi/objs/rtmpdump/android
a obj/local/armeabi/objs/rtmpdump/audio
a obj/local/armeabi/objs/rtmpdump/PlayerController.o
a obj/local/armeabi/objs/rtmpdump/PlayerController.o.d
a obj/local/armeabi/objs/rtmpdump/PublisherController.o
a obj/local/armeabi/objs/rtmpdump/PublisherController.o.d
a obj/local/armeabi/objs/rtmpdump/RtmpDump.o
a obj/local/armeabi/objs/rtmpdump/RtmpDump.o.d
a obj/local/armeabi/objs/rtmpdump/RtmpPlayer.o
a obj/local/armeabi/objs/rtmpdump/RtmpPlayer.o.d
a obj/local/armeabi/objs/rtmpdump/RtmpPublisher.o
a obj/local/armeabi/objs/rtmpdump/RtmpPublisher.o.d
a obj/local/armeabi/objs/rtmpdump/Statistics.o
a obj/local/armeabi/objs/rtmpdump/Statistics.o.d
a obj/local/armeabi/objs/rtmpdump/util
a obj/local/armeabi/objs/rtmpdump/video
a obj/local/armeabi/objs/rtmpdump/video/VideoDecoderH264.o
a obj/local/armeabi/objs/rtmpdump/video/VideoDecoderH264.o.d
a obj/local/armeabi/objs/rtmpdump/video/VideoEncoderH264.o
a obj/local/armeabi/objs/rtmpdump/video/VideoEncoderH264.o.d
a obj/local/armeabi/objs/rtmpdump/video/VideoFilters.o
a obj/local/armeabi/objs/rtmpdump/video/VideoFilters.o.d
a obj/local/armeabi/objs/rtmpdump/video/VideoFormatConverter.o
a obj/local/armeabi/objs/rtmpdump/video/VideoFormatConverter.o.d
a obj/local/armeabi/objs/rtmpdump/video/VideoFrame.o
a obj/local/armeabi/objs/rtmpdump/video/VideoFrame.o.d
a obj/local/armeabi/objs/rtmpdump/video/VideoMuxer.o
a obj/local/armeabi/objs/rtmpdump/video/VideoMuxer.o.d
a obj/local/armeabi/objs/rtmpdump/video/VideoRecorderH264.o
a obj/local/armeabi/objs/rtmpdump/video/VideoRecorderH264.o.d
a obj/local/armeabi/objs/rtmpdump/video/VideoRotateFilter.o
a obj/local/armeabi/objs/rtmpdump/video/VideoRotateFilter.o.d
a obj/local/armeabi/objs/rtmpdump/util/CacheBufferQueue.o
a obj/local/armeabi/objs/rtmpdump/util/CacheBufferQueue.o.d
a obj/local/armeabi/objs/rtmpdump/util/EncodeDecodeBuffer.o
a obj/local/armeabi/objs/rtmpdump/util/EncodeDecodeBuffer.o.d
a obj/local/armeabi/objs/rtmpdump/util/FrameBuffer.o
a obj/local/armeabi/objs/rtmpdump/util/FrameBuffer.o.d
a obj/local/armeabi/objs/rtmpdump/audio/AudioDecoderAAC.o
a obj/local/armeabi/objs/rtmpdump/audio/AudioDecoderAAC.o.d
a obj/local/armeabi/objs/rtmpdump/audio/AudioEncoderAAC.o
a obj/local/armeabi/objs/rtmpdump/audio/AudioEncoderAAC.o.d
a obj/local/armeabi/objs/rtmpdump/audio/AudioFrame.o
a obj/local/armeabi/objs/rtmpdump/audio/AudioFrame.o.d
a obj/local/armeabi/objs/rtmpdump/audio/AudioMuxer.o
a obj/local/armeabi/objs/rtmpdump/audio/AudioMuxer.o.d
a obj/local/armeabi/objs/rtmpdump/audio/AudioRecorderAAC.o
a obj/local/armeabi/objs/rtmpdump/audio/AudioRecorderAAC.o.d
a obj/local/armeabi/objs/rtmpdump/android/AudioRendererImp.o
a obj/local/armeabi/objs/rtmpdump/android/AudioRendererImp.o.d
a obj/local/armeabi/objs/rtmpdump/android/VideoHardDecoder.o
a obj/local/armeabi/objs/rtmpdump/android/VideoHardDecoder.o.d
a obj/local/armeabi/objs/rtmpdump/android/VideoHardEncoder.o
a obj/local/armeabi/objs/rtmpdump/android/VideoHardEncoder.o.d
a obj/local/armeabi/objs/rtmpdump/android/VideoHardRendererImp.o
a obj/local/armeabi/objs/rtmpdump/android/VideoHardRendererImp.o.d
a obj/local/armeabi/objs/rtmpdump/android/VideoRendererImp.o
a obj/local/armeabi/objs/rtmpdump/android/VideoRendererImp.o.d
a obj/local/armeabi/objs/lsutil/net_qdating_filter_LSImageUtilJni.o
a obj/local/armeabi/objs/lsutil/net_qdating_filter_LSImageUtilJni.o.d
a obj/local/armeabi/objs/lsutil/net_qdating_utils_LSUtilJni.o
a obj/local/armeabi/objs/lsutil/net_qdating_utils_LSUtilJni.o.d
a obj/local/armeabi/objs/lspublisher/LSPublisherImp.o
a obj/local/armeabi/objs/lspublisher/LSPublisherImp.o.d
a obj/local/armeabi/objs/lspublisher/net_qdating_publisher_LSPublisherJni.o
a obj/local/armeabi/objs/lspublisher/net_qdating_publisher_LSPublisherJni.o.d
a obj/local/armeabi/objs/lsplayer/LSPlayerImp.o
a obj/local/armeabi/objs/lsplayer/LSPlayerImp.o.d
a obj/local/armeabi/objs/lsplayer/net_qdating_player_LSPlayerJni.o
a obj/local/armeabi/objs/lsplayer/net_qdating_player_LSPlayerJni.o.d
a obj/local/armeabi/objs/lsimageutil/net_qdating_filter_LSImageUtilJni.o
a obj/local/armeabi/objs/lsimageutil/net_qdating_filter_LSImageUtilJni.o.d
a obj/local/armeabi/objs/crashhandler-interface/com_qpidnetwork_tool_CrashHandlerJni.o
a obj/local/armeabi/objs/crashhandler-interface/com_qpidnetwork_tool_CrashHandlerJni.o.d
a obj/local/armeabi/objs/crashhandler/CrashHandler.o
a obj/local/armeabi/objs/crashhandler/CrashHandler.o.d
a obj/local/armeabi/objs/common/aes.o
a obj/local/armeabi/objs/common/aes.o.d
a obj/local/armeabi/objs/common/Arithmetic.o
a obj/local/armeabi/objs/common/Arithmetic.o.d
a obj/local/armeabi/objs/common/CheckMemoryLeak.o
a obj/local/armeabi/objs/common/CheckMemoryLeak.o.d
a obj/local/armeabi/objs/common/CheckMemoryList.o
a obj/local/armeabi/objs/common/CheckMemoryList.o.d
a obj/local/armeabi/objs/common/command.o
a obj/local/armeabi/objs/common/command.o.d
a obj/local/armeabi/objs/common/CommonFunc.o
a obj/local/armeabi/objs/common/CommonFunc.o.d
a obj/local/armeabi/objs/common/IAutoLock.o
a obj/local/armeabi/objs/common/IAutoLock.o.d
a obj/local/armeabi/objs/common/IPAddress.o
a obj/local/armeabi/objs/common/IPAddress.o.d
a obj/local/armeabi/objs/common/KLog.o
a obj/local/armeabi/objs/common/KLog.o.d
a obj/local/armeabi/objs/common/KSocket.o
a obj/local/armeabi/objs/common/KSocket.o.d
a obj/local/armeabi/objs/common/KTcpSocket.o
a obj/local/armeabi/objs/common/KTcpSocket.o.d
a obj/local/armeabi/objs/common/KThread.o
a obj/local/armeabi/objs/common/KThread.o.d
a obj/local/armeabi/objs/common/KUdpSocket.o
a obj/local/armeabi/objs/common/KUdpSocket.o.d
a obj/local/armeabi/objs/common/KZip.o
a obj/local/armeabi/objs/common/KZip.o.d
a obj/local/armeabi/objs/common/md5.o
a obj/local/armeabi/objs/common/md5.o.d
a obj/local/armeabi/objs/breakpad_client/src
a obj/local/armeabi/objs/breakpad_client/src/client
a obj/local/armeabi/objs/breakpad_client/src/common
a obj/local/armeabi/objs/breakpad_client/src/common/android
a obj/local/armeabi/objs/breakpad_client/src/common/convert_UTF.o
a obj/local/armeabi/objs/breakpad_client/src/common/convert_UTF.o.d
a obj/local/armeabi/objs/breakpad_client/src/common/linux
a obj/local/armeabi/objs/breakpad_client/src/common/md5.o
a obj/local/armeabi/objs/breakpad_client/src/common/md5.o.d
a obj/local/armeabi/objs/breakpad_client/src/common/string_conversion.o
a obj/local/armeabi/objs/breakpad_client/src/common/string_conversion.o.d
a obj/local/armeabi/objs/breakpad_client/src/common/linux/elfutils.o
a obj/local/armeabi/objs/breakpad_client/src/common/linux/elfutils.o.d
a obj/local/armeabi/objs/breakpad_client/src/common/linux/file_id.o
a obj/local/armeabi/objs/breakpad_client/src/common/linux/file_id.o.d
a obj/local/armeabi/objs/breakpad_client/src/common/linux/guid_creator.o
a obj/local/armeabi/objs/breakpad_client/src/common/linux/guid_creator.o.d
a obj/local/armeabi/objs/breakpad_client/src/common/linux/linux_libc_support.o
a obj/local/armeabi/objs/breakpad_client/src/common/linux/linux_libc_support.o.d
a obj/local/armeabi/objs/breakpad_client/src/common/linux/memory_mapped_file.o
a obj/local/armeabi/objs/breakpad_client/src/common/linux/memory_mapped_file.o.d
a obj/local/armeabi/objs/breakpad_client/src/common/linux/safe_readlink.o
a obj/local/armeabi/objs/breakpad_client/src/common/linux/safe_readlink.o.d
a obj/local/armeabi/objs/breakpad_client/src/common/android/breakpad_getcontext.o
a obj/local/armeabi/objs/breakpad_client/src/common/android/breakpad_getcontext.o.d
a obj/local/armeabi/objs/breakpad_client/src/client/linux
a obj/local/armeabi/objs/breakpad_client/src/client/minidump_file_writer.o
a obj/local/armeabi/objs/breakpad_client/src/client/minidump_file_writer.o.d
a obj/local/armeabi/objs/breakpad_client/src/client/linux/crash_generation
a obj/local/armeabi/objs/breakpad_client/src/client/linux/dump_writer_common
a obj/local/armeabi/objs/breakpad_client/src/client/linux/handler
a obj/local/armeabi/objs/breakpad_client/src/client/linux/log
a obj/local/armeabi/objs/breakpad_client/src/client/linux/microdump_writer
a obj/local/armeabi/objs/breakpad_client/src/client/linux/minidump_writer
a obj/local/armeabi/objs/breakpad_client/src/client/linux/minidump_writer/linux_dumper.o
a obj/local/armeabi/objs/breakpad_client/src/client/linux/minidump_writer/linux_dumper.o.d
a obj/local/armeabi/objs/breakpad_client/src/client/linux/minidump_writer/linux_ptrace_dumper.o
a obj/local/armeabi/objs/breakpad_client/src/client/linux/minidump_writer/linux_ptrace_dumper.o.d
a obj/local/armeabi/objs/breakpad_client/src/client/linux/minidump_writer/minidump_writer.o
a obj/local/armeabi/objs/breakpad_client/src/client/linux/minidump_writer/minidump_writer.o.d
a obj/local/armeabi/objs/breakpad_client/src/client/linux/microdump_writer/microdump_writer.o
a obj/local/armeabi/objs/breakpad_client/src/client/linux/microdump_writer/microdump_writer.o.d
a obj/local/armeabi/objs/breakpad_client/src/client/linux/log/log.o
a obj/local/armeabi/objs/breakpad_client/src/client/linux/log/log.o.d
a obj/local/armeabi/objs/breakpad_client/src/client/linux/handler/exception_handler.o
a obj/local/armeabi/objs/breakpad_client/src/client/linux/handler/exception_handler.o.d
a obj/local/armeabi/objs/breakpad_client/src/client/linux/handler/minidump_descriptor.o
a obj/local/armeabi/objs/breakpad_client/src/client/linux/handler/minidump_descriptor.o.d
a obj/local/armeabi/objs/breakpad_client/src/client/linux/dump_writer_common/seccomp_unwinder.o
a obj/local/armeabi/objs/breakpad_client/src/client/linux/dump_writer_common/seccomp_unwinder.o.d
a obj/local/armeabi/objs/breakpad_client/src/client/linux/dump_writer_common/thread_info.o
a obj/local/armeabi/objs/breakpad_client/src/client/linux/dump_writer_common/thread_info.o.d
a obj/local/armeabi/objs/breakpad_client/src/client/linux/dump_writer_common/ucontext_reader.o
a obj/local/armeabi/objs/breakpad_client/src/client/linux/dump_writer_common/ucontext_reader.o.d
a obj/local/armeabi/objs/breakpad_client/src/client/linux/crash_generation/crash_generation_client.o
a obj/local/armeabi/objs/breakpad_client/src/client/linux/crash_generation/crash_generation_client.o.d
a obj/local/armeabi/objs/androidcommon/DeviceJniIntToType.o
a obj/local/armeabi/objs/androidcommon/DeviceJniIntToType.o.d
a obj/local/armeabi/objs/androidcommon/JniCommonFunc.o
a obj/local/armeabi/objs/androidcommon/JniCommonFunc.o.d
a obj/local/arm64-v8a/libandroidcommon.a
a obj/local/arm64-v8a/libbreakpad_client.a
a obj/local/arm64-v8a/libcommon.a
a obj/local/arm64-v8a/libcrashhandler-interface.so
a obj/local/arm64-v8a/libcrashhandler.so
a obj/local/arm64-v8a/liblsimageutil.so
a obj/local/arm64-v8a/liblsplayer.so
a obj/local/arm64-v8a/liblspublisher.so
a obj/local/arm64-v8a/liblsutil.so
a obj/local/arm64-v8a/librtmpdump.a
a obj/local/arm64-v8a/libsrs_librtmp.a
a obj/local/arm64-v8a/libz.a
a obj/local/arm64-v8a/libzip.a
a obj/local/arm64-v8a/objs
a obj/local/arm64-v8a/objs/androidcommon
a obj/local/arm64-v8a/objs/breakpad_client
a obj/local/arm64-v8a/objs/common
a obj/local/arm64-v8a/objs/crashhandler
a obj/local/arm64-v8a/objs/crashhandler-interface
a obj/local/arm64-v8a/objs/lsimageutil
a obj/local/arm64-v8a/objs/lsplayer
a obj/local/arm64-v8a/objs/lspublisher
a obj/local/arm64-v8a/objs/lsutil
a obj/local/arm64-v8a/objs/rtmpdump
a obj/local/arm64-v8a/objs/srs_librtmp
a obj/local/arm64-v8a/objs/z
a obj/local/arm64-v8a/objs/zip
a obj/local/arm64-v8a/objs/zip/ioapi.o
a obj/local/arm64-v8a/objs/zip/ioapi.o.d
a obj/local/arm64-v8a/objs/zip/miniunz.o
a obj/local/arm64-v8a/objs/zip/miniunz.o.d
a obj/local/arm64-v8a/objs/zip/minizip.o
a obj/local/arm64-v8a/objs/zip/minizip.o.d
a obj/local/arm64-v8a/objs/zip/mztools.o
a obj/local/arm64-v8a/objs/zip/mztools.o.d
a obj/local/arm64-v8a/objs/zip/unzip.o
a obj/local/arm64-v8a/objs/zip/unzip.o.d
a obj/local/arm64-v8a/objs/zip/zip.o
a obj/local/arm64-v8a/objs/zip/zip.o.d
a obj/local/arm64-v8a/objs/z/src
a obj/local/arm64-v8a/objs/z/src/adler32.o
a obj/local/arm64-v8a/objs/z/src/adler32.o.d
a obj/local/arm64-v8a/objs/z/src/compress.o
a obj/local/arm64-v8a/objs/z/src/compress.o.d
a obj/local/arm64-v8a/objs/z/src/crc32.o
a obj/local/arm64-v8a/objs/z/src/crc32.o.d
a obj/local/arm64-v8a/objs/z/src/deflate.o
a obj/local/arm64-v8a/objs/z/src/deflate.o.d
a obj/local/arm64-v8a/objs/z/src/gzclose.o
a obj/local/arm64-v8a/objs/z/src/gzclose.o.d
a obj/local/arm64-v8a/objs/z/src/gzlib.o
a obj/local/arm64-v8a/objs/z/src/gzlib.o.d
a obj/local/arm64-v8a/objs/z/src/gzread.o
a obj/local/arm64-v8a/objs/z/src/gzread.o.d
a obj/local/arm64-v8a/objs/z/src/gzwrite.o
a obj/local/arm64-v8a/objs/z/src/gzwrite.o.d
a obj/local/arm64-v8a/objs/z/src/infback.o
a obj/local/arm64-v8a/objs/z/src/infback.o.d
a obj/local/arm64-v8a/objs/z/src/inffast.o
a obj/local/arm64-v8a/objs/z/src/inffast.o.d
a obj/local/arm64-v8a/objs/z/src/inflate.o
a obj/local/arm64-v8a/objs/z/src/inflate.o.d
a obj/local/arm64-v8a/objs/z/src/inftrees.o
a obj/local/arm64-v8a/objs/z/src/inftrees.o.d
a obj/local/arm64-v8a/objs/z/src/trees.o
a obj/local/arm64-v8a/objs/z/src/trees.o.d
a obj/local/arm64-v8a/objs/z/src/uncompr.o
a obj/local/arm64-v8a/objs/z/src/uncompr.o.d
a obj/local/arm64-v8a/objs/z/src/zutil.o
a obj/local/arm64-v8a/objs/z/src/zutil.o.d
a obj/local/arm64-v8a/objs/srs_librtmp/srs_librtmp.o
a obj/local/arm64-v8a/objs/srs_librtmp/srs_librtmp.o.d
a obj/local/arm64-v8a/objs/rtmpdump/android
a obj/local/arm64-v8a/objs/rtmpdump/audio
a obj/local/arm64-v8a/objs/rtmpdump/PlayerController.o
a obj/local/arm64-v8a/objs/rtmpdump/PlayerController.o.d
a obj/local/arm64-v8a/objs/rtmpdump/PublisherController.o
a obj/local/arm64-v8a/objs/rtmpdump/PublisherController.o.d
a obj/local/arm64-v8a/objs/rtmpdump/RtmpDump.o
a obj/local/arm64-v8a/objs/rtmpdump/RtmpDump.o.d
a obj/local/arm64-v8a/objs/rtmpdump/RtmpPlayer.o
a obj/local/arm64-v8a/objs/rtmpdump/RtmpPlayer.o.d
a obj/local/arm64-v8a/objs/rtmpdump/RtmpPublisher.o
a obj/local/arm64-v8a/objs/rtmpdump/RtmpPublisher.o.d
a obj/local/arm64-v8a/objs/rtmpdump/Statistics.o
a obj/local/arm64-v8a/objs/rtmpdump/Statistics.o.d
a obj/local/arm64-v8a/objs/rtmpdump/util
a obj/local/arm64-v8a/objs/rtmpdump/video
a obj/local/arm64-v8a/objs/rtmpdump/video/VideoDecoderH264.o
a obj/local/arm64-v8a/objs/rtmpdump/video/VideoDecoderH264.o.d
a obj/local/arm64-v8a/objs/rtmpdump/video/VideoEncoderH264.o
a obj/local/arm64-v8a/objs/rtmpdump/video/VideoEncoderH264.o.d
a obj/local/arm64-v8a/objs/rtmpdump/video/VideoFilters.o
a obj/local/arm64-v8a/objs/rtmpdump/video/VideoFilters.o.d
a obj/local/arm64-v8a/objs/rtmpdump/video/VideoFormatConverter.o
a obj/local/arm64-v8a/objs/rtmpdump/video/VideoFormatConverter.o.d
a obj/local/arm64-v8a/objs/rtmpdump/video/VideoFrame.o
a obj/local/arm64-v8a/objs/rtmpdump/video/VideoFrame.o.d
a obj/local/arm64-v8a/objs/rtmpdump/video/VideoMuxer.o
a obj/local/arm64-v8a/objs/rtmpdump/video/VideoMuxer.o.d
a obj/local/arm64-v8a/objs/rtmpdump/video/VideoRecorderH264.o
a obj/local/arm64-v8a/objs/rtmpdump/video/VideoRecorderH264.o.d
a obj/local/arm64-v8a/objs/rtmpdump/video/VideoRotateFilter.o
a obj/local/arm64-v8a/objs/rtmpdump/video/VideoRotateFilter.o.d
a obj/local/arm64-v8a/objs/rtmpdump/util/CacheBufferQueue.o
a obj/local/arm64-v8a/objs/rtmpdump/util/CacheBufferQueue.o.d
a obj/local/arm64-v8a/objs/rtmpdump/util/EncodeDecodeBuffer.o
a obj/local/arm64-v8a/objs/rtmpdump/util/EncodeDecodeBuffer.o.d
a obj/local/arm64-v8a/objs/rtmpdump/util/FrameBuffer.o
a obj/local/arm64-v8a/objs/rtmpdump/util/FrameBuffer.o.d
a obj/local/arm64-v8a/objs/rtmpdump/audio/AudioDecoderAAC.o
a obj/local/arm64-v8a/objs/rtmpdump/audio/AudioDecoderAAC.o.d
a obj/local/arm64-v8a/objs/rtmpdump/audio/AudioEncoderAAC.o
a obj/local/arm64-v8a/objs/rtmpdump/audio/AudioEncoderAAC.o.d
a obj/local/arm64-v8a/objs/rtmpdump/audio/AudioFrame.o
a obj/local/arm64-v8a/objs/rtmpdump/audio/AudioFrame.o.d
a obj/local/arm64-v8a/objs/rtmpdump/audio/AudioMuxer.o
a obj/local/arm64-v8a/objs/rtmpdump/audio/AudioMuxer.o.d
a obj/local/arm64-v8a/objs/rtmpdump/audio/AudioRecorderAAC.o
a obj/local/arm64-v8a/objs/rtmpdump/audio/AudioRecorderAAC.o.d
a obj/local/arm64-v8a/objs/rtmpdump/android/AudioRendererImp.o
a obj/local/arm64-v8a/objs/rtmpdump/android/AudioRendererImp.o.d
a obj/local/arm64-v8a/objs/rtmpdump/android/VideoHardDecoder.o
a obj/local/arm64-v8a/objs/rtmpdump/android/VideoHardDecoder.o.d
a obj/local/arm64-v8a/objs/rtmpdump/android/VideoHardEncoder.o
a obj/local/arm64-v8a/objs/rtmpdump/android/VideoHardEncoder.o.d
a obj/local/arm64-v8a/objs/rtmpdump/android/VideoHardRendererImp.o
a obj/local/arm64-v8a/objs/rtmpdump/android/VideoHardRendererImp.o.d
a obj/local/arm64-v8a/objs/rtmpdump/android/VideoRendererImp.o
a obj/local/arm64-v8a/objs/rtmpdump/android/VideoRendererImp.o.d
a obj/local/arm64-v8a/objs/lsutil/net_qdating_filter_LSImageUtilJni.o
a obj/local/arm64-v8a/objs/lsutil/net_qdating_filter_LSImageUtilJni.o.d
a obj/local/arm64-v8a/objs/lsutil/net_qdating_utils_LSUtilJni.o
a obj/local/arm64-v8a/objs/lsutil/net_qdating_utils_LSUtilJni.o.d
a obj/local/arm64-v8a/objs/lspublisher/LSPublisherImp.o
a obj/local/arm64-v8a/objs/lspublisher/LSPublisherImp.o.d
a obj/local/arm64-v8a/objs/lspublisher/net_qdating_publisher_LSPublisherJni.o
a obj/local/arm64-v8a/objs/lspublisher/net_qdating_publisher_LSPublisherJni.o.d
a obj/local/arm64-v8a/objs/lsplayer/LSPlayerImp.o
a obj/local/arm64-v8a/objs/lsplayer/LSPlayerImp.o.d
a obj/local/arm64-v8a/objs/lsplayer/net_qdating_player_LSPlayerJni.o
a obj/local/arm64-v8a/objs/lsplayer/net_qdating_player_LSPlayerJni.o.d
a obj/local/arm64-v8a/objs/lsimageutil/net_qdating_filter_LSImageUtilJni.o
a obj/local/arm64-v8a/objs/lsimageutil/net_qdating_filter_LSImageUtilJni.o.d
a obj/local/arm64-v8a/objs/crashhandler-interface/com_qpidnetwork_tool_CrashHandlerJni.o
a obj/local/arm64-v8a/objs/crashhandler-interface/com_qpidnetwork_tool_CrashHandlerJni.o.d
a obj/local/arm64-v8a/objs/crashhandler/CrashHandler.o
a obj/local/arm64-v8a/objs/crashhandler/CrashHandler.o.d
a obj/local/arm64-v8a/objs/common/aes.o
a obj/local/arm64-v8a/objs/common/aes.o.d
a obj/local/arm64-v8a/objs/common/Arithmetic.o
a obj/local/arm64-v8a/objs/common/Arithmetic.o.d
a obj/local/arm64-v8a/objs/common/CheckMemoryLeak.o
a obj/local/arm64-v8a/objs/common/CheckMemoryLeak.o.d
a obj/local/arm64-v8a/objs/common/CheckMemoryList.o
a obj/local/arm64-v8a/objs/common/CheckMemoryList.o.d
a obj/local/arm64-v8a/objs/common/command.o
